35079,0,35081
35081,2,35082
35081,1,35083
35081,0,35084
35080,4,35085
35080,3,35086
35080,2,35087
35080,1,35088
35080,0,35089
35088,2,35090
35088,1,35091
35088,0,35092
33130,5,35093
33130,4,35094
33130,3,35095
33130,2,35096
33130,1,35097
33130,0,35098
35097,2,35099
35097,1,35100
35097,0,35101
35100,1,35102
35100,0,35103
35102,1,35104
35102,0,35105
35095,4,35106
35095,3,35107
35095,2,35108
35095,1,35109
35095,0,35110
35109,1,35111
35109,0,35112
35111,2,35113
35111,1,35114
35111,0,35115
35107,1,35116
35107,0,35117
35094,4,35118
35094,3,35119
35094,2,35120
35094,1,35121
35094,0,35122
35093,2,35123
35093,1,35124
35093,0,35125
35124,4,35126
35124,3,35127
35124,2,35128
35124,1,35129
35124,0,35130
35130,4,35131
35130,3,35132
35130,2,35133
35130,1,35134
35130,0,35135
35134,2,35136
35134,1,35137
35134,0,35138
35138,0,35139
35136,0,35140
35140,1,35141
35140,0,35142
35142,2,35143
35142,1,35144
35142,0,35145
35141,4,35146
35141,3,35147
35141,2,35148
35141,1,35149
35141,0,35150
35132,2,35151
35132,1,35152
35132,0,35153
35131,2,35154
35131,1,35155
35131,0,35156
35155,0,35157
35157,1,35158
35157,0,35159
35158,0,35160
35129,2,35161
35129,1,35162
35129,0,35163
35163,4,35164
35163,3,35165
35163,2,35166
35163,1,35167
35163,0,35168
35161,0,35169
35169,1,35170
35169,0,35171
35171,2,35172
35171,1,35173
35171,0,35174
35170,4,35175
35170,3,35176
35170,2,35177
35170,1,35178
35170,0,35179
35128,2,35180
35128,1,35181
35128,0,35182
35181,2,35183
35181,1,35184
35181,0,35185
35183,1,35186
35183,0,35187
35180,2,35188
35180,1,35189
35180,0,35190
35189,0,35191
35191,1,35192
35191,0,35193
35192,0,35194
35194,1,35195
35194,0,35196
35196,4,35197
35196,3,35198
35196,2,35199
35196,1,35200
35196,0,35201
35195,8,35202
35195,7,35203
35195,6,35204
35195,5,35205
35195,4,35206
35195,3,35207
35195,2,35208
35195,1,35209
35195,0,35210
35209,2,35211
35209,1,35212
35209,0,35213
35213,0,35214
35214,2,35215
35214,1,35216
35214,0,35217
35211,0,35218
35218,2,35219
35218,1,35220
35218,0,35221
35207,2,35222
35207,1,35223
35207,0,35224
35224,0,35225
35225,2,35226
35225,1,35227
35225,0,35228
35222,0,35229
35229,2,35230
35229,1,35231
35229,0,35232
35205,2,35233
35205,1,35234
35205,0,35235
35235,0,35236
35236,2,35237
35236,1,35238
35236,0,35239
35233,0,35240
35203,2,35241
35203,1,35242
35203,0,35243
35243,0,35244
35244,2,35245
35244,1,35246
35244,0,35247
35241,0,35248
35248,1,35249
35248,0,35250
35249,2,35251
35249,1,35252
35249,0,35253
35127,4,35254
35127,3,35255
35127,2,35256
35127,1,35257
35127,0,35258
35257,2,35259
35257,1,35260
35257,0,35261
35261,0,35262
35259,0,35263
35263,1,35264
35263,0,35265
35265,2,35266
35265,1,35267
35265,0,35268
35264,4,35269
35264,3,35270
35264,2,35271
35264,1,35272
35264,0,35273
35255,2,35274
35255,1,35275
35255,0,35276
35254,2,35277
35254,1,35278
35254,0,35279
35278,0,35280
35280,1,35281
35280,0,35282
35281,0,35283
35126,1,35284
35126,0,35285
35284,0,35286
35286,1,35287
35286,0,35288
35288,2,35289
35288,1,35290
35288,0,35291
35287,8,35292
35287,7,35293
35287,6,35294
35287,5,35295
35287,4,35296
35287,3,35297
35287,2,35298
35287,1,35299
35287,0,35300
33129,5,35301
33129,4,35302
33129,3,35303
33129,2,35304
33129,1,35305
33129,0,35306
35305,2,35307
35305,1,35308
35305,0,35309
35308,1,35310
35308,0,35311
35310,1,35312
35310,0,35313
35303,4,35314
35303,3,35315
35303,2,35316
35303,1,35317
35303,0,35318
35317,1,35319
35317,0,35320
35319,2,35321
35319,1,35322
35319,0,35323
35315,1,35324
35315,0,35325
35302,4,35326
35302,3,35327
35302,2,35328
35302,1,35329
35302,0,35330
35301,2,35331
35301,1,35332
35301,0,35333
35332,7,35334
35332,6,35335
35332,5,35336
35332,4,35337
35332,3,35338
35332,2,35339
35332,1,35340
35332,0,35341
35341,2,35342
35341,1,35343
35341,0,35344
35344,0,35345
35342,0,35346
35346,1,35347
35346,0,35348
35348,2,35349
35348,1,35350
35348,0,35351
35347,4,35352
35347,3,35353
35347,2,35354
35347,1,35355
35347,0,35356
35340,2,35357
35340,1,35358
35340,0,35359
35358,2,35360
35358,1,35361
35358,0,35362
35357,2,35363
35357,1,35364
35357,0,35365
35364,1,35366
35364,0,35367
35367,0,35368
35368,1,35369
35368,0,35370
35370,2,35371
35370,1,35372
35370,0,35373
35369,6,35374
35369,5,35375
35369,4,35376
35369,3,35377
35369,2,35378
35369,1,35379
35369,0,35380
35379,2,35381
35379,1,35382
35379,0,35383
35377,2,35384
35377,1,35385
35377,0,35386
35366,1,35387
35366,0,35388
35387,0,35389
35339,2,35390
35339,1,35391
35339,0,35392
35392,0,35393
35390,0,35394
35394,1,35395
35394,0,35396
35395,2,35397
35395,1,35398
35395,0,35399
35338,2,35400
35338,1,35401
35338,0,35402
35401,2,35403
35401,1,35404
35401,0,35405
35405,2,35406
35405,1,35407
35405,0,35408
35406,1,35409
35406,0,35410
35403,1,35411
35403,0,35412
35411,2,35413
35411,1,35414
35411,0,35415
35400,2,35416
35400,1,35417
35400,0,35418
35417,1,35419
35417,0,35420
35420,0,35421
35421,1,35422
35421,0,35423
35423,2,35424
35423,1,35425
35423,0,35426
35422,10,35427
35422,9,35428
35422,8,35429
35422,7,35430
35422,6,35431
35422,5,35432
35422,4,35433
35422,3,35434
35422,2,35435
35422,1,35436
35422,0,35437
35436,2,35438
35436,1,35439
35436,0,35440
35434,2,35441
35434,1,35442
35434,0,35443
35430,2,35444
35430,1,35445
35430,0,35446
35419,1,35447
35419,0,35448
35447,0,35449
35337,2,35450
35337,1,35451
35337,0,35452
35452,0,35453
35450,0,35454
35454,1,35455
35454,0,35456
35455,2,35457
35455,1,35458
35455,0,35459
35336,2,35460
35336,1,35461
35336,0,35462
35462,0,35463
35460,0,35464
35464,1,35465
35464,0,35466
35465,4,35467
35465,3,35468
35465,2,35469
35465,1,35470
35465,0,35471
35335,0,35472
35472,1,35473
35472,0,35474
35474,2,35475
35474,1,35476
35474,0,35477
35473,10,35478
35473,9,35479
35473,8,35480
35473,7,35481
35473,6,35482
35473,5,35483
35473,4,35484
35473,3,35485
35473,2,35486
35473,1,35487
35473,0,35488
35487,2,35489
35487,1,35490
35487,0,35491
35485,2,35492
35485,1,35493
35485,0,35494
35481,2,35495
35481,1,35496
35481,0,35497
35334,1,35498
35334,0,35499
35498,0,35500
35500,1,35501
35500,0,35502
35502,4,35503
35502,3,35504
35502,2,35505
35502,1,35506
35502,0,35507
35501,8,35508
35501,7,35509
35501,6,35510
35501,5,35511
35501,4,35512
35501,3,35513
35501,2,35514
35501,1,35515
35501,0,35516
35515,2,35517
35515,1,35518
35515,0,35519
35519,0,35520
35520,2,35521
35520,1,35522
35520,0,35523
35517,0,35524
35524,2,35525
35524,1,35526
35524,0,35527
35513,2,35528
35513,1,35529
35513,0,35530
35530,0,35531
35531,2,35532
35531,1,35533
35531,0,35534
35528,0,35535
35535,2,35536
35535,1,35537
35535,0,35538
35511,2,35539
35511,1,35540
35511,0,35541
35541,0,35542
35542,2,35543
35542,1,35544
35542,0,35545
35539,0,35546
35509,2,35547
35509,1,35548
35509,0,35549
35549,0,35550
35550,2,35551
35550,1,35552
35550,0,35553
35547,0,35554
35554,1,35555
35554,0,35556
35555,2,35557
35555,1,35558
35555,0,35559
33128,4,35560
33128,3,35561
33128,2,35562
33128,1,35563
33128,0,35564
35562,2,35565
35562,1,35566
35562,0,35567
35566,3,35568
35566,2,35569
35566,1,35570
35566,0,35571
35560,2,35572
35560,1,35573
35560,0,35574
35573,1,35575
35573,0,35576
35576,2,35577
35576,1,35578
35576,0,35579
35578,2,35580
35578,1,35581
35578,0,35582
35580,1,35583
35580,0,35584
35577,2,35585
35577,1,35586
35577,0,35587
35586,0,35588
35588,1,35589
35588,0,35590
35589,0,35591
35591,2,35592
35591,1,35593
35591,0,35594
35592,1,35595
35592,0,35596
35596,2,35597
35596,1,35598
35596,0,35599
35595,4,35600
35595,3,35601
35595,2,35602
35595,1,35603
35595,0,35604
35603,2,35605
35603,1,35606
35603,0,35607
35575,1,35608
35575,0,35609
35608,0,35610
33127,5,35611
33127,4,35612
33127,3,35613
33127,2,35614
33127,1,35615
33127,0,35616
35615,2,35617
35615,1,35618
35615,0,35619
35618,1,35620
35618,0,35621
35620,1,35622
35620,0,35623
35613,4,35624
35613,3,35625
35613,2,35626
35613,1,35627
35613,0,35628
35627,1,35629
35627,0,35630
35629,2,35631
35629,1,35632
35629,0,35633
35625,1,35634
35625,0,35635
35612,4,35636
35612,3,35637
35612,2,35638
35612,1,35639
35612,0,35640
35611,2,35641
35611,1,35642
35611,0,35643
35642,4,35644
35642,3,35645
35642,2,35646
35642,1,35647
35642,0,35648
35648,2,35649
35648,1,35650
35648,0,35651
35651,0,35652
35649,0,35653
35653,1,35654
35653,0,35655
35655,2,35656
35655,1,35657
35655,0,35658
35654,6,35659
35654,5,35660
35654,4,35661
35654,3,35662
35654,2,35663
35654,1,35664
35654,0,35665
35664,2,35666
35664,1,35667
35664,0,35668
35647,2,35669
35647,1,35670
35647,0,35671
35670,2,35672
35670,1,35673
35670,0,35674
35674,2,35675
35674,1,35676
35674,0,35677
35675,1,35678
35675,0,35679
35672,2,35680
35672,1,35681
35672,0,35682
35669,2,35683
35669,1,35684
35669,0,35685
35684,0,35686
35686,1,35687
35686,0,35688
35687,0,35689
35646,2,35690
35646,1,35691
35646,0,35692
35692,0,35693
35690,0,35694
35694,1,35695
35694,0,35696
35696,2,35697
35696,1,35698
35696,0,35699
35695,4,35700
35695,3,35701
35695,2,35702
35695,1,35703
35695,0,35704
35645,2,35705
35645,1,35706
35645,0,35707
35706,2,35708
35706,1,35709
35706,0,35710
35710,3,35711
35710,2,35712
35710,1,35713
35710,0,35714
35712,2,35715
35712,1,35716
35712,0,35717
35708,2,35718
35708,1,35719
35708,0,35720
35705,2,35721
35705,1,35722
35705,0,35723
35722,1,35724
35722,0,35725
35725,2,35726
35725,1,35727
35725,0,35728
35728,0,35729
35729,3,35730
35729,2,35731
35729,1,35732
35729,0,35733
35731,2,35734
35731,1,35735
35731,0,35736
35726,0,35737
35724,1,35738
35724,0,35739
35738,0,35740
35644,1,35741
35644,0,35742
35741,0,35743
33126,5,35744
33126,4,35745
33126,3,35746
33126,2,35747
33126,1,35748
33126,0,35749
35748,2,35750
35748,1,35751
35748,0,35752
35751,1,35753
35751,0,35754
35753,1,35755
35753,0,35756
35746,8,35757
35746,7,35758
35746,6,35759
35746,5,35760
35746,4,35761
35746,3,35762
35746,2,35763
35746,1,35764
35746,0,35765
35764,1,35766
35764,0,35767
35766,2,35768
35766,1,35769
35766,0,35770
35762,1,35771
35762,0,35772
35760,1,35773
35760,0,35774
35758,1,35775
35758,0,35776
35745,4,35777
35745,3,35778
35745,2,35779
35745,1,35780
35745,0,35781
35744,2,35782
35744,1,35783
35744,0,35784
35783,5,35785
35783,4,35786
35783,3,35787
35783,2,35788
35783,1,35789
35783,0,35790
35790,2,35791
35790,1,35792
35790,0,35793
35793,0,35794
35791,0,35795
35795,1,35796
35795,0,35797
35797,2,35798
35797,1,35799
35797,0,35800
35796,6,35801
35796,5,35802
35796,4,35803
35796,3,35804
35796,2,35805
35796,1,35806
35796,0,35807
35806,2,35808
35806,1,35809
35806,0,35810
35789,2,35811
35789,1,35812
35789,0,35813
35813,0,35814
35811,0,35815
35788,2,35816
35788,1,35817
35788,0,35818
35817,2,35819
35817,1,35820
35817,0,35821
35821,2,35822
35821,1,35823
35821,0,35824
35822,1,35825
35822,0,35826
35819,2,35827
35819,1,35828
35819,0,35829
35816,2,35830
35816,1,35831
35816,0,35832
35831,0,35833
35833,2,35834
35833,1,35835
35833,0,35836
35836,0,35837
35834,0,35838
35787,2,35839
35787,1,35840
35787,0,35841
35841,0,35842
35839,0,35843
35843,1,35844
35843,0,35845
35845,2,35846
35845,1,35847
35845,0,35848
35844,4,35849
35844,3,35850
35844,2,35851
35844,1,35852
35844,0,35853
35786,2,35854
35786,1,35855
35786,0,35856
35855,2,35857
35855,1,35858
35855,0,35859
35854,2,35860
35854,1,35861
35854,0,35862
35861,2,35863
35861,1,35864
35861,0,35865
35865,2,35866
35865,1,35867
35865,0,35868
35867,2,35869
35867,1,35870
35867,0,35871
35866,2,35872
35866,1,35873
35866,0,35874
35873,0,35875
35875,2,35876
35875,1,35877
35875,0,35878
35878,0,35879
35879,3,35880
35879,2,35881
35879,1,35882
35879,0,35883
35881,2,35884
35881,1,35885
35881,0,35886
35876,0,35887
35864,2,35888
35864,1,35889
35864,0,35890
35888,2,35891
35888,1,35892
35888,0,35893
35892,1,35894
35892,0,35895
35895,2,35896
35895,1,35897
35895,0,35898
35898,0,35899
35899,3,35900
35899,2,35901
35899,1,35902
35899,0,35903
35901,2,35904
35901,1,35905
35901,0,35906
35896,0,35907
35894,2,35908
35894,1,35909
35894,0,35910
35910,0,35911
35911,3,35912
35911,2,35913
35911,1,35914
35911,0,35915
35913,2,35916
35913,1,35917
35913,0,35918
35908,0,35919
35863,1,35920
35863,0,35921
35920,0,35922
35785,1,35923
35785,0,35924
35923,0,35925
35925,1,35926
35925,0,35927
35926,4,35928
35926,3,35929
35926,2,35930
35926,1,35931
35926,0,35932
33125,5,35933
33125,4,35934
33125,3,35935
33125,2,35936
33125,1,35937
33125,0,35938
35937,2,35939
35937,1,35940
35937,0,35941
35940,1,35942
35940,0,35943
35942,1,35944
35942,0,35945
35935,4,35946
35935,3,35947
35935,2,35948
35935,1,35949
35935,0,35950
35949,1,35951
35949,0,35952
35951,2,35953
35951,1,35954
35951,0,35955
35947,1,35956
35947,0,35957
35934,4,35958
35934,3,35959
35934,2,35960
35934,1,35961
35934,0,35962
35933,2,35963
35933,1,35964
35933,0,35965
35964,14,35966
35964,13,35967
35964,12,35968
35964,11,35969
35964,10,35970
35964,9,35971
35964,8,35972
35964,7,35973
35964,6,35974
35964,5,35975
35964,4,35976
35964,3,35977
35964,2,35978
35964,1,35979
35964,0,35980
35980,2,35981
35980,1,35982
35980,0,35983
35983,0,35984
35981,0,35985
35985,1,35986
35985,0,35987
35986,2,35988
35986,1,35989
35986,0,35990
35979,2,35991
35979,1,35992
35979,0,35993
35993,0,35994
35991,0,35995
35995,2,35996
35995,1,35997
35995,0,35998
35998,2,35999
35998,1,36000
35998,0,36001
35978,2,36002
35978,1,36003
35978,0,36004
36004,0,36005
36002,0,36006
36006,1,36007
36006,0,36008
36008,2,36009
36008,1,36010
36008,0,36011
36007,2,36012
36007,1,36013
36007,0,36014
35977,0,36015
36015,1,36016
36015,0,36017
36017,2,36018
36017,1,36019
36017,0,36020
36016,14,36021
36016,13,36022
36016,12,36023
36016,11,36024
36016,10,36025
36016,9,36026
36016,8,36027
36016,7,36028
36016,6,36029
36016,5,36030
36016,4,36031
36016,3,36032
36016,2,36033
36016,1,36034
36016,0,36035
36034,2,36036
36034,1,36037
36034,0,36038
36032,2,36039
36032,1,36040
36032,0,36041
36028,2,36042
36028,1,36043
36028,0,36044
36024,2,36045
36024,1,36046
36024,0,36047
36022,1,36048
36022,0,36049
36048,2,36050
36048,1,36051
36048,0,36052
35976,1,36053
35976,0,36054
36053,1,36055
36053,0,36056
36055,1,36057
36055,0,36058
36057,3,36059
36057,2,36060
36057,1,36061
36057,0,36062
36061,1,36063
36061,0,36064
36063,4,36065
36063,3,36066
36063,2,36067
36063,1,36068
36063,0,36069
36060,1,36070
36060,0,36071
35975,2,36072
35975,1,36073
35975,0,36074
36074,0,36075
36072,0,36076
36076,1,36077
36076,0,36078
36077,4,36079
36077,3,36080
36077,2,36081
36077,1,36082
36077,0,36083
36082,1,36084
36082,0,36085
36080,1,36086
36080,0,36087
36086,2,36088
36086,1,36089
36086,0,36090
35974,2,36091
35974,1,36092
35974,0,36093
36093,2,36094
36093,1,36095
36093,0,36096
36091,0,36097
36097,1,36098
36097,0,36099
36099,2,36100
36099,1,36101
36099,0,36102
36098,4,36103
36098,3,36104
36098,2,36105
36098,1,36106
36098,0,36107
36104,2,36108
36104,1,36109
36104,0,36110
36108,2,36111
36108,1,36112
36108,0,36113
35973,1,36114
35973,0,36115
36114,1,36116
36114,0,36117
36116,1,36118
36116,0,36119
35972,1,36120
35972,0,36121
36120,1,36122
36120,0,36123
36122,2,36124
36122,1,36125
36122,0,36126
35971,2,36127
35971,1,36128
35971,0,36129
36128,3,36130
36128,2,36131
36128,1,36132
36128,0,36133
36133,2,36134
36133,1,36135
36133,0,36136
36127,2,36137
36127,1,36138
36127,0,36139
36138,1,36140
36138,0,36141
36141,0,36142
36142,1,36143
36142,0,36144
36144,2,36145
36144,1,36146
36144,0,36147
36143,2,36148
36143,1,36149
36143,0,36150
36140,1,36151
36140,0,36152
36151,1,36153
36151,0,36154
36154,2,36155
36154,1,36156
36154,0,36157
36156,4,36158
36156,3,36159
36156,2,36160
36156,1,36161
36156,0,36162
36161,1,36163
36161,0,36164
36159,1,36165
36159,0,36166
36155,2,36167
36155,1,36168
36155,0,36169
36168,2,36170
36168,1,36171
36168,0,36172
36172,1,36173
36172,0,36174
36173,1,36175
36173,0,36176
36176,2,36177
36176,1,36178
36176,0,36179
36175,1,36180
36175,0,36181
36171,2,36182
36171,1,36183
36171,0,36184
36184,0,36185
36182,0,36186
36186,1,36187
36186,0,36188
36188,2,36189
36188,1,36190
36188,0,36191
36187,12,36192
36187,11,36193
36187,10,36194
36187,9,36195
36187,8,36196
36187,7,36197
36187,6,36198
36187,5,36199
36187,4,36200
36187,3,36201
36187,2,36202
36187,1,36203
36187,0,36204
36195,2,36205
36195,1,36206
36195,0,36207
36193,1,36208
36193,0,36209
36208,2,36210
36208,1,36211
36208,0,36212
36170,2,36213
36170,1,36214
36170,0,36215
36214,2,36216
36214,1,36217
36214,0,36218
36213,2,36219
36213,1,36220
36213,0,36221
36220,0,36222
36222,2,36223
36222,1,36224
36222,0,36225
36223,1,36226
36223,0,36227
36226,4,36228
36226,3,36229
36226,2,36230
36226,1,36231
36226,0,36232
36231,2,36233
36231,1,36234
36231,0,36235
36235,0,36236
36233,0,36237
36229,2,36238
36229,1,36239
36229,0,36240
36240,0,36241
36238,0,36242
36153,4,36243
36153,3,36244
36153,2,36245
36153,1,36246
36153,0,36247
35970,1,36248
35970,0,36249
36248,1,36250
36248,0,36251
36251,2,36252
36251,1,36253
36251,0,36254
36253,1,36255
36253,0,36256
36252,2,36257
36252,1,36258
36252,0,36259
36258,1,36260
36258,0,36261
36261,0,36262
36262,1,36263
36262,0,36264
36264,2,36265
36264,1,36266
36264,0,36267
36263,1,36268
36263,0,36269
36260,0,36270
36270,1,36271
36270,0,36272
36271,2,36273
36271,1,36274
36271,0,36275
36250,1,36276
36250,0,36277
35969,4,36278
35969,3,36279
35969,2,36280
35969,1,36281
35969,0,36282
36281,2,36283
36281,1,36284
36281,0,36285
36285,2,36286
36285,1,36287
36285,0,36288
36283,0,36289
36289,1,36290
36289,0,36291
36278,2,36292
36278,1,36293
36278,0,36294
36293,2,36295
36293,1,36296
36293,0,36297
36297,0,36298
36298,1,36299
36298,0,36300
36299,1,36301
36299,0,36302
36296,0,36303
36303,1,36304
36303,0,36305
36305,2,36306
36305,1,36307
36305,0,36308
36304,10,36309
36304,9,36310
36304,8,36311
36304,7,36312
36304,6,36313
36304,5,36314
36304,4,36315
36304,3,36316
36304,2,36317
36304,1,36318
36304,0,36319
36318,2,36320
36318,1,36321
36318,0,36322
36316,2,36323
36316,1,36324
36316,0,36325
36312,2,36326
36312,1,36327
36312,0,36328
36310,2,36329
36310,1,36330
36310,0,36331
36295,1,36332
36295,0,36333
36332,0,36334
36334,2,36335
36334,1,36336
36334,0,36337
35968,0,36338
36338,1,36339
36338,0,36340
36340,2,36341
36340,1,36342
36340,0,36343
36339,10,36344
36339,9,36345
36339,8,36346
36339,7,36347
36339,6,36348
36339,5,36349
36339,4,36350
36339,3,36351
36339,2,36352
36339,1,36353
36339,0,36354
36353,2,36355
36353,1,36356
36353,0,36357
36351,2,36358
36351,1,36359
36351,0,36360
36347,2,36361
36347,1,36362
36347,0,36363
36345,1,36364
36345,0,36365
36364,2,36366
36364,1,36367
36364,0,36368
35967,0,36369
36369,1,36370
36369,0,36371
36371,2,36372
36371,1,36373
36371,0,36374
36374,2,36375
36374,1,36376
36374,0,36377
36370,4,36378
36370,3,36379
36370,2,36380
36370,1,36381
36370,0,36382
36379,2,36383
36379,1,36384
36379,0,36385
35966,1,36386
35966,0,36387
36386,0,36388
33124,5,36389
33124,4,36390
33124,3,36391
33124,2,36392
33124,1,36393
33124,0,36394
36393,2,36395
36393,1,36396
36393,0,36397
36396,1,36398
36396,0,36399
36398,1,36400
36398,0,36401
36391,6,36402
36391,5,36403
36391,4,36404
36391,3,36405
36391,2,36406
36391,1,36407
36391,0,36408
36407,1,36409
36407,0,36410
36409,2,36411
36409,1,36412
36409,0,36413
36405,5,36414
36405,4,36415
36405,3,36416
36405,2,36417
36405,1,36418
36405,0,36419
36403,3,36420
36403,2,36421
36403,1,36422
36403,0,36423
36390,4,36424
36390,3,36425
36390,2,36426
36390,1,36427
36390,0,36428
36389,2,36429
36389,1,36430
36389,0,36431
36430,2,36432
36430,1,36433
36430,0,36434
36434,1,36435
36434,0,36436
36435,2,36437
36435,1,36438
36435,0,36439
36437,0,36440
36433,2,36441
36433,1,36442
36433,0,36443
36442,4,36444
36442,3,36445
36442,2,36446
36442,1,36447
36442,0,36448
36448,2,36449
36448,1,36450
36448,0,36451
36451,0,36452
36449,0,36453
36446,2,36454
36446,1,36455
36446,0,36456
36444,1,36457
36444,0,36458
36441,2,36459
36441,1,36460
36441,0,36461
36460,3,36462
36460,2,36463
36460,1,36464
36460,0,36465
36465,2,36466
36465,1,36467
36465,0,36468
36467,2,36469
36467,1,36470
36467,0,36471
36471,1,36472
36471,0,36473
36473,2,36474
36473,1,36475
36473,0,36476
36472,1,36477
36472,0,36478
36466,2,36479
36466,1,36480
36466,0,36481
36480,0,36482
36482,1,36483
36482,0,36484
36483,0,36485
36464,2,36486
36464,1,36487
36464,0,36488
36487,2,36489
36487,1,36490
36487,0,36491
36486,2,36492
36486,1,36493
36486,0,36494
36493,2,36495
36493,1,36496
36493,0,36497
36497,2,36498
36497,1,36499
36497,0,36500
36500,0,36501
36498,0,36502
36502,2,36503
36502,1,36504
36502,0,36505
36505,1,36506
36505,0,36507
36507,2,36508
36507,1,36509
36507,0,36510
36506,2,36511
36506,1,36512
36506,0,36513
36512,2,36514
36512,1,36515
36512,0,36516
36503,2,36517
36503,1,36518
36503,0,36519
36496,4,36520
36496,3,36521
36496,2,36522
36496,1,36523
36496,0,36524
36522,2,36525
36522,1,36526
36522,0,36527
36526,0,36528
36528,1,36529
36528,0,36530
36529,1,36531
36529,0,36532
36532,2,36533
