31807,6,31809
31801,4,31813
31801,2,31815
31819,5,31820
31819,6,31821
31821,29,31822
31821,24,31824
31828,5,31830
31828,6,31831
31831,29,31832
31831,24,31834
31826,4,31837
31826,3,31838
31826,2,31839
31837,29,31840
31837,24,31842
31843,5,31845
31843,6,31846
31799,4,31849
31799,2,31851
31855,5,31856
31855,6,31857
31857,29,31858
31857,24,31860
31860,29,31861
31860,24,31863
31798,21,31869
31798,15,31870
31870,4,31872
31870,3,31873
31870,2,31874
31879,5,31880
31879,6,31881
31881,29,31882
31881,24,31884
31893,5,31894
31893,6,31895
31895,29,31896
31895,24,31898
31900,5,31907
31900,6,31908
31167,10,31912
31167,17,31913
31167,12,31914
31917,11,31919
31917,12,31920
31921,12,31923
31921,28,31925
31935,4,31936
31935,2,31938
31940,5,31941
31940,6,31942
31934,4,31946
31934,2,31948
31952,5,31953
31952,6,31954
31954,29,31955
31954,24,31957
31961,5,31963
31961,6,31964
31964,29,31965
31964,24,31967
31959,4,31970
31959,3,31971
31959,2,31972
31970,29,31973
31970,24,31975
31976,5,31978
31976,6,31979
31932,4,31982
31932,2,31984
31988,5,31989
31988,6,31990
31990,29,31991
31990,24,31993
31993,29,31994
31993,24,31996
31931,21,32002
31931,15,32003
32003,4,32005
32003,3,32006
32003,2,32007
32012,5,32013
32012,6,32014
32014,29,32015
32014,24,32017
32026,5,32027
32026,6,32028
32028,29,32029
32028,24,32031
32033,5,32040
32033,6,32041
31929,10,32045
32046,4,32048
32046,2,32051
32059,5,32060
32059,6,32061
32061,29,32062
32061,24,32064
32068,29,32075
32068,24,32077
32066,29,32078
32066,24,32080
31166,10,32081
31166,17,32082
31166,12,32083
32086,11,32088
32086,12,32089
32090,12,32092
32090,28,32094
32104,4,32105
32104,2,32107
32109,5,32110
32109,6,32111
32103,4,32115
32103,2,32117
32121,5,32122
32121,6,32123
32123,29,32124
32123,24,32126
32130,5,32132
32130,6,32133
32133,29,32134
32133,24,32136
32128,4,32139
32128,3,32140
32128,2,32141
32139,29,32142
32139,24,32144
32145,5,32147
32145,6,32148
32101,4,32151
32101,2,32153
32157,5,32158
32157,6,32159
32159,29,32160
32159,24,32162
32162,29,32163
32162,24,32165
32100,21,32171
32100,15,32172
32172,4,32174
32172,3,32175
32172,2,32176
32181,5,32182
32181,6,32183
32183,29,32184
32183,24,32186
32195,5,32196
32195,6,32197
32197,29,32198
32197,24,32200
32202,5,32209
32202,6,32210
32098,10,32214
32215,4,32217
32215,2,32220
32231,4,32232
32231,2,32234
32230,21,32239
32230,15,32240
32240,4,32242
32240,3,32243
32240,2,32244
32244,29,32245
32244,24,32247
32251,4,32252
32251,3,32253
32251,2,32254
32256,24,32257
32256,3,32258
32257,29,32259
32257,24,32261
32229,4,32262
32229,2,32264
32228,21,32269
32228,15,32270
32270,4,32272
32270,3,32273
32270,2,32274
32274,29,32275
32274,24,32277
32281,4,32282
32281,3,32283
32281,2,32284
32286,24,32287
32286,3,32288
32287,29,32289
32287,24,32291
32292,5,32293
32292,6,32294
32294,29,32295
32294,24,32297
32299,29,32310
32299,24,32312
32326,22,32328
32316,10,32332
32316,17,32333
32316,12,32334
32337,11,32339
32337,12,32340
32341,12,32343
32341,28,32345
32350,4,32351
32350,2,32353
32355,10,32356
32355,11,32357
32357,0,32358
32365,11,32367
32365,12,32368
32364,11,32369
32364,12,32370
32349,10,32533
32534,4,32536
32534,2,32539
32548,4,32549
32548,2,32551
32553,5,32554
32553,6,32555
32559,29,32561
32559,24,32563
32547,21,32567
32547,15,32568
32568,24,32570
32568,3,32571
32570,29,32572
32570,24,32574
32579,5,32580
32579,6,32581
32581,29,32582
32581,24,32584
32586,29,32593
32586,24,32595
32546,21,32596
32546,15,32597
32597,4,32599
32597,3,32600
32597,2,32601
32601,29,32602
32601,24,32604
32599,29,32605
32599,24,32607
32612,5,32613
32612,6,32614
32614,29,32615
32614,24,32617
32623,29,32630
32623,24,32632
32621,29,32633
32621,24,32635
32619,29,32636
32619,24,32638
32315,10,32639
32315,17,32640
32315,12,32641
32644,11,32646
32644,12,32647
32648,12,32650
32648,28,32652
32657,4,32658
32657,2,32660
32662,10,32663
32662,11,32664
32664,0,32665
32656,10,32700
32701,4,32703
32701,2,32706
32714,4,32715
32714,2,32717
32719,5,32720
32719,6,32721
32713,21,32730
32713,15,32731
32731,29,32733
32731,24,32735
32740,5,32741
32740,6,32742
32742,29,32743
32742,24,32745
32747,29,32756
32747,24,32758
32314,10,32759
32314,17,32760
32314,12,32761
32764,11,32766
32764,12,32767
32768,12,32770
32768,28,32772
32781,4,32782
32781,2,32784
32780,4,32790
32780,2,32792
32794,5,32795
32794,6,32796
32779,21,32805
32779,15,32806
32806,24,32808
32806,3,32809
32808,29,32810
32808,24,32812
32817,5,32818
32817,6,32819
32819,29,32820
32819,24,32822
32778,4,32829
32778,2,32831
32777,4,32837
32777,2,32839
32841,5,32842
32841,6,32843
32776,21,32852
32776,15,32853
32853,29,32855
32853,24,32857
32862,5,32863
32862,6,32864
32864,29,32865
32864,24,32867
32889,22,32891
32888,22,32895
32887,22,32899
32903,11,32905
32903,12,32906
32910,11,32912
32910,12,32913
32914,12,32916
32914,28,32918
32876,10,32919
32876,18,32920
32876,17,32921
32876,12,32922
32925,11,32927
32925,12,32928
32929,12,32931
32929,28,32933
32942,24,32943
32942,3,32944
32943,10,32945
32943,11,32946
32948,8,32950
32948,25,32952
32875,10,32955
32875,17,32956
32875,12,32957
32875,27,32958
32961,11,32963
32961,12,32964
32968,11,32970
32968,12,32971
32972,12,32974
32972,28,32976
32983,4,32984
32983,2,32986
32990,5,32991
32990,6,32992
32992,29,32993
32992,24,32995
32982,4,33002
32982,2,33004
33006,10,33007
33006,11,33008
33008,12,33009
33008,28,33011
33020,8,33022
33020,25,33024
33029,29,33030
33029,24,33032
33032,29,33033
33032,24,33035
33018,8,33036
33018,25,33038
33043,29,33044
33043,24,33046
33046,29,33047
33046,24,33049
33016,8,33050
33016,25,33052
33014,8,33058
33014,25,33060
33069,5,33070
33069,6,33071
33075,29,33079
33075,24,33081
33082,5,33083
33082,6,33084
33084,29,33085
33084,24,33087
33093,29,33095
33093,24,33097
33156,22,33158
33155,22,33162
33154,22,33166
33153,22,33170
33152,22,33174
33151,22,33178
33150,22,33182
33149,22,33186
33148,22,33190
33147,22,33194
33202,8,33204
33202,12,33206
33207,5,33208
33207,6,33209
33209,29,33210
33209,24,33212
33201,8,33219
33201,12,33221
33222,5,33223
33222,6,33224
33224,29,33225
33224,24,33227
33234,8,33236
33234,12,33238
33239,10,33240
33239,11,33241
33241,8,33242
33241,25,33244
33307,8,33309
33307,25,33311
33305,8,33320
33305,25,33322
33303,8,33331
33303,25,33333
33301,8,33342
33301,25,33344
33299,8,33353
33299,25,33355
33297,8,33364
33297,25,33366
33295,8,33375
33295,25,33377
33293,8,33386
33293,25,33388
33291,8,33397
33291,25,33399
33289,8,33408
33289,25,33410
33287,8,33419
33287,25,33421
33285,8,33430
33285,25,33432
33283,8,33441
33283,25,33443
33281,8,33452
33281,25,33454
33279,8,33463
33279,25,33465
33277,8,33474
33277,25,33476
33275,8,33485
33275,25,33487
33273,8,33496
33273,25,33498
33271,8,33507
33271,25,33509
33269,8,33518
33269,25,33520
33267,8,33529
33267,25,33531
33265,8,33540
33265,25,33542
33263,8,33551
33263,25,33553
33261,8,33562
33261,25,33564
33259,8,33573
33259,25,33575
33257,8,33584
33257,25,33586
33255,8,33595
33255,25,33597
33253,8,33606
33253,25,33608
33251,8,33617
33251,25,33619
33249,8,33628
33249,25,33630
33639,8,33641
33639,12,33643
33644,10,33645
33644,11,33646
33646,8,33647
33646,25,33649
33718,8,33720
33718,25,33722
33716,8,33731
33716,25,33733
33714,8,33742
33714,25,33744
33712,8,33753
33712,25,33755
33710,8,33764
33710,25,33766
33708,8,33775
33708,25,33777
33706,8,33786
33706,25,33788
33704,8,33797
33704,25,33799
33702,8,33808
33702,25,33810
33700,8,33819
33700,25,33821
33698,8,33830
33698,25,33832
33696,8,33841
33696,25,33843
33694,8,33852
33694,25,33854
33692,8,33863
33692,25,33865
33690,8,33874
33690,25,33876
33688,8,33885
33688,25,33887
33686,8,33896
33686,25,33898
33684,8,33907
33684,25,33909
33682,8,33918
33682,25,33920
33680,8,33929
33680,25,33931
33678,8,33940
33678,25,33942
33676,8,33951
33676,25,33953
33674,8,33962
33674,25,33964
33672,8,33973
33672,25,33975
33670,8,33984
33670,25,33986
33668,8,33995
33668,25,33997
33666,8,34006
33666,25,34008
33664,8,34017
33664,25,34019
33662,8,34028
33662,25,34030
33660,8,34039
33660,25,34041
33658,8,34050
33658,25,34052
33656,8,34061
33656,25,34063
33654,8,34072
33654,25,34074
34083,8,34085
34083,12,34087
34088,10,34089
34088,11,34090
34090,8,34091
34090,25,34093
34178,8,34180
34178,25,34182
34176,8,34191
34176,25,34193
34174,8,34202
34174,25,34204
34172,8,34213
34172,25,34215
34170,8,34224
34170,25,34226
34168,8,34235
34168,25,34237
34166,8,34246
34166,25,34248
34164,8,34257
34164,25,34259
34162,8,34268
34162,25,34270
34160,8,34279
34160,25,34281
34158,8,34290
34158,25,34292
34156,8,34301
34156,25,34303
34154,8,34312
34154,25,34314
34152,8,34323
34152,25,34325
34150,8,34334
34150,25,34336
34148,8,34345
34148,25,34347
34146,8,34356
34146,25,34358
34144,8,34367
34144,25,34369
34142,8,34378
34142,25,34380
34140,8,34389
34140,25,34391
34138,8,34400
34138,25,34402
34136,8,34411
34136,25,34413
34134,8,34422
34134,25,34424
34132,8,34433
34132,25,34435
34130,8,34444
34130,25,34446
34128,8,34455
34128,25,34457
34126,8,34466
34126,25,34468
34124,8,34477
34124,25,34479
34122,8,34488
34122,25,34490
34120,8,34499
34120,25,34501
34118,8,34510
34118,25,34512
34116,8,34521
34116,25,34523
34114,8,34532
34114,25,34534
34112,8,34543
34112,25,34545
34110,8,34554
34110,25,34556
34108,8,34565
34108,25,34567
34106,8,34576
34106,25,34578
34104,8,34587
34104,25,34589
34102,8,34598
34102,25,34600
34100,8,34609
34100,25,34611
34098,8,34620
34098,25,34622
34631,8,34633
34631,12,34635
34636,10,34637
34636,11,34638
34638,0,34639
33132,10,34698
33132,18,34699
33132,17,34700
33132,12,34701
33132,27,34702
34705,11,34707
34705,12,34708
34714,11,34716
34714,12,34717
34716,12,34718
34716,28,34720
34712,11,34721
34712,12,34722
34699,8,34723
34699,25,34725
34736,5,34737
34736,6,34738
34738,29,34739
34738,24,34741
34734,21,34755
34734,15,34756
34734,13,34758
34758,4,34760
34758,2,34762
34766,5,34767
34766,6,34768
34768,29,34769
34768,24,34771
34771,29,34772
34771,24,34774
34784,5,34785
34784,6,34786
34786,29,34787
34786,24,34789
34782,4,34803
34782,3,34804
34782,2,34805
34806,23,34808
34806,24,34810
34733,4,34818
34733,2,34820
34822,5,34823
34822,6,34824
34824,29,34825
34824,24,34827
34732,21,34833
34732,15,34834
34834,4,34836
34834,3,34837
34834,2,34838
34838,23,34840
34838,24,34842
34853,5,34854
34853,6,34855
34855,29,34856
34855,24,34858
34858,29,34859
34858,24,34861
33131,10,34870
33131,18,34871
33131,17,34872
33131,12,34873
34878,11,34880
34878,12,34881
34876,11,34882
34876,12,34883
34871,8,34884
34871,25,34886
34895,21,34896
34895,15,34897
34897,24,34899
34897,3,34900
34907,10,34908
34907,11,34909
34909,8,34910
34909,25,34912
34923,8,34925
34923,25,34927
34921,8,34936
34921,25,34938
34919,8,34944
34919,25,34946
34917,8,34952
34917,25,34954
34894,4,34963
34894,2,34965
34967,23,34969
34967,24,34971
34893,21,34972
34893,15,34973
34973,4,34975
34973,3,34976
34973,2,34977
34983,4,34984
34983,3,34985
34983,2,34986
34988,5,34989
34988,6,34990
34990,29,34991
34990,24,34993
35004,10,35005
35004,11,35006
35006,8,35007
35006,25,35009
35024,8,35026
35024,25,35028
35022,8,35037
35022,25,35039
35020,8,35048
35020,25,35050
35018,8,35056
35018,25,35058
35016,8,35064
35016,25,35066
35014,8,35072
35014,25,35074
35079,5,35080
35079,6,35081
35081,29,35082
35081,24,35084
33130,10,35093
33130,18,35094
33130,17,35095
33130,12,35096
33130,27,35097
35100,11,35102
35100,12,35103
35109,11,35111
35109,12,35112
35111,12,35113
35111,28,35115
35107,11,35116
35107,12,35117
35094,8,35118
35094,25,35120
35130,21,35131
35130,15,35132
35130,13,35134
35134,4,35136
35134,2,35138
35140,5,35141
35140,6,35142
35142,29,35143
35142,24,35145
35132,4,35151
35132,3,35152
35132,2,35153
35129,4,35161
35129,2,35163
35169,5,35170
35169,6,35171
35171,29,35172
35171,24,35174
35128,21,35180
35128,15,35181
35181,4,35183
35181,3,35184
35181,2,35185
35194,10,35195
35194,11,35196
35196,8,35197
35196,25,35199
35209,8,35211
35209,25,35213
35207,8,35222
35207,25,35224
35205,8,35233
35205,25,35235
35203,8,35241
35203,25,35243
35248,5,35249
35248,6,35250
35127,21,35254
35127,15,35255
35127,13,35257
35257,4,35259
35257,2,35261
35263,5,35264
35263,6,35265
35265,29,35266
35265,24,35268
35255,4,35274
35255,3,35275
35255,2,35276
35286,5,35287
35286,6,35288
35288,29,35289
35288,24,35291
33129,10,35301
33129,18,35302
33129,17,35303
33129,12,35304
33129,27,35305
35308,11,35310
35308,12,35311
35317,11,35319
35317,12,35320
35319,12,35321
35319,28,35323
35315,11,35324
35315,12,35325
35302,8,35326
35302,25,35328
35341,4,35342
35341,2,35344
35346,5,35347
35346,6,35348
35348,29,35349
35348,24,35351
35340,21,35357
35340,15,35358
35358,4,35360
35358,3,35361
35358,2,35362
35368,5,35369
35368,6,35370
35370,29,35371
35370,24,35373
35339,4,35390
35339,2,35392
35394,5,35395
35394,6,35396
35338,21,35400
35338,15,35401
35401,4,35403
35401,3,35404
35401,2,35405
35405,4,35406
35405,3,35407
35405,2,35408
35403,5,35411
35403,6,35412
35421,5,35422
35421,6,35423
35423,29,35424
35423,24,35426
35337,4,35450
35337,2,35452
35454,5,35455
35454,6,35456
35336,4,35460
35336,2,35462
35464,5,35465
35464,6,35466
35472,5,35473
35472,6,35474
35474,29,35475
35474,24,35477
35500,10,35501
35500,11,35502
35502,8,35503
35502,25,35505
35515,8,35517
35515,25,35519
35513,8,35528
35513,25,35530
35511,8,35539
35511,25,35541
35509,8,35547
35509,25,35549
35554,5,35555
35554,6,35556
33128,10,35560
33128,18,35561
33128,17,35562
33128,12,35563
35566,11,35568
35566,12,35569
35566,12,35571
35576,21,35577
35576,15,35578
35578,4,35580
35578,3,35581
35578,2,35582
35591,4,35592
35591,3,35593
35591,2,35594
35592,5,35595
35592,6,35596
35596,29,35597
35596,24,35599
33127,10,35611
33127,18,35612
33127,17,35613
33127,12,35614
33127,27,35615
35618,11,35620
35618,12,35621
35627,11,35629
35627,12,35630
35629,12,35631
35629,28,35633
35625,11,35634
35625,12,35635
35612,8,35636
35612,25,35638
35648,4,35649
35648,2,35651
35653,5,35654
35653,6,35655
35655,29,35656
35655,24,35658
35664,29,35666
35664,24,35668
35647,21,35669
35647,15,35670
35670,4,35672
35670,3,35673
35670,2,35674
35674,4,35675
35674,3,35676
35674,2,35677
35672,4,35680
35672,3,35681
35672,2,35682
35646,4,35690
35646,2,35692
35694,5,35695
35694,6,35696
35696,29,35697
35696,24,35699
35645,21,35705
35645,15,35706
35706,4,35708
35706,3,35709
35706,2,35710
35710,23,35712
35710,24,35714
35725,4,35726
35725,3,35727
35725,2,35728
35729,23,35731
35729,24,35733
33126,10,35744
33126,18,35745
33126,17,35746
33126,12,35747
33126,27,35748
35751,11,35753
35751,12,35754
35764,11,35766
35764,12,35767
35766,12,35768
35766,28,35770
35762,11,35771
35762,12,35772
35760,11,35773
35760,12,35774
35758,11,35775
35758,12,35776
35745,8,35777
35745,25,35779
35790,4,35791
35790,2,35793
35795,5,35796
35795,6,35797
35797,29,35798
35797,24,35800
35806,29,35808
35806,24,35810
35789,4,35811
35789,2,35813
35788,21,35816
35788,15,35817
35817,4,35819
35817,3,35820
35817,2,35821
35821,4,35822
35821,3,35823
35821,2,35824
35819,4,35827
35819,3,35828
35819,2,35829
35833,4,35834
35833,3,35835
35833,2,35836
35787,4,35839
35787,2,35841
35843,5,35844
35843,6,35845
35845,29,35846
35845,24,35848
35786,21,35854
35786,15,35855
35855,4,35857
35855,3,35858
35855,2,35859
35865,21,35866
35865,15,35867
35867,4,35869
35867,3,35870
35867,2,35871
35875,4,35876
35875,3,35877
35875,2,35878
35879,23,35881
35879,24,35883
35864,21,35888
35864,15,35889
35895,4,35896
35895,3,35897
35895,2,35898
35899,23,35901
35899,24,35903
35894,4,35908
35894,3,35909
35894,2,35910
35911,23,35913
35911,24,35915
35925,5,35926
35925,6,35927
33125,10,35933
33125,18,35934
33125,17,35935
33125,12,35936
33125,27,35937
35940,11,35942
35940,12,35943
35949,11,35951
35949,12,35952
35951,12,35953
35951,28,35955
35947,11,35956
35947,12,35957
35934,8,35958
35934,25,35960
35980,4,35981
35980,2,35983
35985,5,35986
35985,6,35987
35979,4,35991
35979,2,35993
35995,4,35996
35995,3,35997
35995,2,35998
35978,4,36002
35978,2,36004
36006,5,36007
36006,6,36008
36008,29,36009
36008,24,36011
36015,5,36016
36015,6,36017
36017,29,36018
36017,24,36020
36022,5,36048
36022,6,36049
36053,11,36055
36053,12,36056
36061,11,36063
36061,12,36064
36063,8,36065
36063,25,36067
36060,11,36070
36060,12,36071
35975,4,36072
35975,2,36074
36076,5,36077
36076,6,36078
36082,8,36084
36080,5,36086
36080,6,36087
35974,4,36091
35974,2,36093
36097,5,36098
36097,6,36099
36099,29,36100
36099,24,36102
36104,4,36108
36104,3,36109
36104,2,36110
36108,29,36111
36108,24,36113
36114,5,36116
36114,6,36117
36120,11,36122
36120,12,36123
36122,12,36124
36122,28,36126
35971,10,36127
36128,4,36130
36128,2,36133
36142,5,36143
36142,6,36144
36144,29,36145
36144,24,36147
36151,5,36153
36151,6,36154
36154,10,36155
36154,17,36156
36161,11,36163
36161,12,36164
36159,11,36165
36159,12,36166
36173,5,36175
36173,6,36176
36176,29,36177
36176,24,36179
36171,4,36182
36171,2,36184
36186,5,36187
36186,6,36188
36188,29,36189
36188,24,36191
36195,4,36205
36195,3,36206
36195,2,36207
36193,5,36208
36193,6,36209
36170,21,36213
36170,15,36214
36214,4,36216
36214,3,36217
36214,2,36218
36222,8,36223
36222,30,36225
36223,10,36226
36223,11,36227
36231,8,36233
36231,25,36235
36229,8,36238
36229,25,36240
36248,5,36250
36248,6,36251
36251,10,36252
36251,17,36253
36262,5,36263
36262,6,36264
36264,29,36265
36264,24,36267
36270,5,36271
36270,6,36272
35969,21,36278
35969,15,36279
35969,13,36281
36281,4,36283
36281,2,36285
36289,24,36290
36289,3,36291
36298,5,36299
36298,6,36300
36303,5,36304
36303,6,36305
36305,29,36306
36305,24,36308
36310,29,36329
36310,24,36331
36334,29,36335
36334,24,36337
36338,5,36339
36338,6,36340
36340,29,36341
36340,24,36343
36345,5,36364
36345,6,36365
36369,5,36370
36369,6,36371
36371,29,36372
36371,24,36374
36374,29,36375
36374,24,36377
33124,10,36389
33124,18,36390
33124,17,36391
33124,12,36392
33124,27,36393
36396,11,36398
36396,12,36399
36407,11,36409
36407,12,36410
36409,12,36411
36409,28,36413
36405,11,36414
36405,12,36415
36405,12,36417
36405,12,36419
36403,11,36420
36403,12,36421
36403,12,36423
36390,8,36424
36390,25,36426
36435,8,36437
36435,12,36439
36433,10,36441
36442,16,36444
36442,15,36446
36442,13,36448
36448,4,36449
36448,2,36451
36446,4,36454
36446,3,36455
36446,2,36456
36465,21,36466
36465,15,36467
36467,4,36469
36467,3,36470
36467,2,36471
36471,5,36472
36471,6,36473
36473,29,36474
36473,24,36476
36464,21,36486
36464,15,36487
36487,4,36489
36487,3,36490
36487,2,36491
36497,4,36498
36497,2,36500
36502,4,36503
36502,3,36504
36502,2,36505
36505,5,36506
36505,6,36507
36507,29,36508
36507,24,36510
36512,4,36514
36512,3,36515
36512,2,36516
36503,29,36517
36503,24,36519
36522,9,36526
36526,4,36528
36528,24,36529
36528,3,36530
36529,5,36531
36529,6,36532
36532,29,36533
36532,24,36535
36521,9,36541
36541,4,36543
36543,24,36544
36543,3,36545
36544,5,36546
36544,6,36547
36547,29,36548
36547,24,36550
36557,5,36558
36557,6,36559
36559,29,36560
36559,24,36562
36463,4,36590
36463,2,36592
36594,5,36595
36594,6,36596
36596,29,36597
36596,24,36599
36462,21,36613
36462,15,36614
36614,4,36616
36614,3,36617
36614,2,36618
33123,10,36629
33123,18,36630
33123,17,36631
33123,12,36632
33123,27,36633
36636,11,36638
36636,12,36639
36643,11,36645
36643,12,36646
36630,0,36647
36660,11,36662
36660,12,36663
36662,0,36664
36658,4,36667
36658,2,36669
36671,5,36672
36671,6,36673
36675,8,36677
36675,25,36679
36657,21,36682
36657,15,36683
36657,13,36685
36685,4,36687
36685,2,36689
36693,23,36695
36693,24,36697
36683,4,36698
36683,3,36699
36683,2,36700
36698,4,36701
36698,3,36702
36698,2,36703
36709,20,36710
36709,21,36712
36709,15,36713
36713,5,36715
36713,6,36716
36724,4,36725
36724,3,36726
36724,2,36727
36729,5,36730
36729,6,36731
36723,4,36737
36723,3,36738
36723,2,36739
36740,23,36742
36740,24,36744
36750,5,36751
36750,6,36752
36752,29,36753
36752,24,36755
36656,21,36776
36656,15,36777
36656,13,36779
36779,4,36781
